recruitgen-backend  | INFO:     Will watch for changes in these directories: ['/app']
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)
recruitgen-backend  | [1mSELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)[0m
recruitgen-backend  | 2026-06-05 10:30:24,607 INFO sqlalchemy.engine.Engine [cached since 0.6417s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)
recruitgen-backend  | [1m[cached since 0.6417s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)[0m
recruitgen-backend  | [2m2026-06-05T10:30:24.806166Z[0m [[32m[1minfo     [0m] [1muser_logged_in                [0m [[0m[1m[34mapp.services.auth_service[0m][0m [36memail[0m=[35madmin@test.com[0m [36muser_id[0m=[35m4a752ef7-2c13-4bb4-b051-9ec608a39942[0m
recruitgen-backend  | 2026-06-05 10:30:24,806 INFO sqlalchemy.engine.Engine ROLLBACK
recruitgen-backend  | [1mROLLBACK                      [0m
recruitgen-backend  | 2026-06-05 10:30:24,869 INFO sqlalchemy.engine.Engine BEGIN (implicit)
recruitgen-backend  | [1mBEGIN (implicit)              [0m
recruitgen-backend  | 2026-06-05 10:30:24,870 INFO sqlalchemy.engine.Engine SELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.id = $1::UUID
recruitgen-backend  | [1mSELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.id = $1::UUID[0m
recruitgen-backend  | 2026-06-05 10:30:24,870 INFO sqlalchemy.engine.Engine [generated in 0.00021s] (UUID('fc963f7e-d12c-44d1-b646-04d559a236b5'),)
recruitgen-backend  | [1m[generated in 0.00021s] (UUID('fc963f7e-d12c-44d1-b646-04d559a236b5'),)[0m
recruitgen-backend  | 2026-06-05 10:30:24,873 INFO sqlalchemy.engine.Engine SELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)
recruitgen-backend  | [1mSELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)[0m
recruitgen-backend  | 2026-06-05 10:30:24,873 INFO sqlalchemy.engine.Engine [cached since 0.9078s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)
recruitgen-backend  | [1m[cached since 0.9078s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)[0m
recruitgen-backend  | 2026-06-05 10:30:24,874 INFO sqlalchemy.engine.Engine ROLLBACK
recruitgen-backend  | [1mROLLBACK                      [0m
recruitgen-backend  | 2026-06-05 10:30:24,901 INFO sqlalchemy.engine.Engine BEGIN (implicit)
recruitgen-backend  | [1mBEGIN (implicit)              [0m
recruitgen-backend  | 2026-06-05 10:30:24,902 INFO sqlalchemy.engine.Engine SELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.id = $1::UUID
recruitgen-backend  | [1mSELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.id = $1::UUID[0m
recruitgen-backend  | 2026-06-05 10:30:24,902 INFO sqlalchemy.engine.Engine [cached since 0.03203s ago] (UUID('4fa1ec1a-a385-4d99-9702-5caa895fe6b1'),)
recruitgen-backend  | [1m[cached since 0.03203s ago] (UUID('4fa1ec1a-a385-4d99-9702-5caa895fe6b1'),)[0m
recruitgen-backend  | 2026-06-05 10:30:24,903 INFO sqlalchemy.engine.Engine SELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)
recruitgen-backend  | [1mSELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)[0m
recruitgen-backend  | 2026-06-05 10:30:24,903 INFO sqlalchemy.engine.Engine [cached since 0.9377s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)
recruitgen-backend  | [1m[cached since 0.9377s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)[0m
recruitgen-backend  | 2026-06-05 10:30:24,904 INFO sqlalchemy.engine.Engine ROLLBACK
recruitgen-backend  | [1mROLLBACK                      [0m
recruitgen-backend  | 2026-06-05 10:30:24,962 INFO sqlalchemy.engine.Engine BEGIN (implicit)
recruitgen-backend  | [1mBEGIN (implicit)              [0m
recruitgen-backend  | 2026-06-05 10:30:24,963 INFO sqlalchemy.engine.Engine SELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.id = $1::UUID
recruitgen-backend  | [1mSELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.id = $1::UUID[0m
recruitgen-backend  | 2026-06-05 10:30:24,963 INFO sqlalchemy.engine.Engine [cached since 0.09312s ago] (UUID('4fa1ec1a-a385-4d99-9702-5caa895fe6b1'),)
recruitgen-backend  | [1m[cached since 0.09312s ago] (UUID('4fa1ec1a-a385-4d99-9702-5caa895fe6b1'),)[0m
recruitgen-backend  | 2026-06-05 10:30:24,964 INFO sqlalchemy.engine.Engine SELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)
recruitgen-backend  | [1mSELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)[0m
recruitgen-backend  | 2026-06-05 10:30:24,964 INFO sqlalchemy.engine.Engine [cached since 0.9989s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)
recruitgen-backend  | [1m[cached since 0.9989s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)[0m
recruitgen-backend  | 2026-06-05 10:30:24,967 INFO sqlalchemy.engine.Engine SELECT jobs.organization_id, jobs.recruiter_id, jobs.title, jobs.department, jobs.location, jobs.employment_type, jobs.experience_required, jobs.salary_min, jobs.salary_max, jobs.description, jobs.status, jobs.id, jobs.created_at, jobs.updated_at 
recruitgen-backend  | FROM jobs 
recruitgen-backend  | WHERE jobs.recruiter_id = $1::UUID ORDER BY jobs.created_at DESC 
recruitgen-backend  |  LIMIT $2::INTEGER OFFSET $3::INTEGER
recruitgen-backend  | [1mSELECT jobs.organization_id, jobs.recruiter_id, jobs.title, jobs.department, jobs.location, jobs.employment_type, jobs.experience_required, jobs.salary_min, jobs.salary_max, jobs.description, jobs.status, jobs.id, jobs.created_at, jobs.updated_at 
recruitgen-backend  | FROM jobs 
recruitgen-backend  | WHERE jobs.recruiter_id = $1::UUID ORDER BY jobs.created_at DESC 
recruitgen-backend  |  LIMIT $2::INTEGER OFFSET $3::INTEGER[0m
recruitgen-backend  | 2026-06-05 10:30:24,967 INFO sqlalchemy.engine.Engine [generated in 0.00025s] (UUID('4fa1ec1a-a385-4d99-9702-5caa895fe6b1'), 20, 0)
recruitgen-backend  | [1m[generated in 0.00025s] (UUID('4fa1ec1a-a385-4d99-9702-5caa895fe6b1'), 20, 0)[0m
recruitgen-backend  | 2026-06-05 10:30:24,980 INFO sqlalchemy.engine.Engine ROLLBACK
recruitgen-backend  | [1mROLLBACK                      [0m
recruitgen-backend  | WARNING:  WatchFiles detected changes in 'e2e_test.py'. Reloading...
recruitgen-backend  | INFO:     Shutting down
recruitgen-backend  | INFO:     Waiting for application shutdown.
recruitgen-backend  | [2m2026-06-05T10:30:42.469677Z[0m [[32m[1minfo     [0m] [1mapplication_shutting_down     [0m [[0m[1m[34mapp.main[0m][0m
recruitgen-backend  | [2m2026-06-05T10:30:42.477625Z[0m [[32m[1minfo     [0m] [1mdatabase_engine_disposed      [0m [[0m[1m[34mapp.main[0m][0m
recruitgen-backend  | INFO:     Application shutdown complete.
recruitgen-backend  | INFO:     Finished server process [211]
recruitgen-backend  | /usr/local/lib/python3.12/site-packages/langgraph/cache/base/__init__.py:8: LangChainPendingDeprecationWarning: The default value of `allowed_objects` will change in a future version. Pass an explicit value (e.g., allowed_objects='messages' or allowed_objects='core') to suppress this warning.
recruitgen-backend  |   from langgraph.checkpoint.serde.jsonplus import JsonPlusSerializer
recruitgen-backend  | INFO:     Started server process [254]
recruitgen-backend  | INFO:     Waiting for application startup.
recruitgen-backend  | [2m2026-06-05T10:30:51.848454Z[0m [[32m[1minfo     [0m] [1mapplication_starting          [0m [[0m[1m[34mapp.main[0m][0m [36mapp_name[0m=[35m'RecruitmentGen AI'[0m [36mdebug[0m=[35mTrue[0m [36menvironment[0m=[35mdevelopment[0m
recruitgen-backend  | 2026-06-05 10:30:51,867 INFO sqlalchemy.engine.Engine select pg_catalog.version()
recruitgen-backend  | [1mselect pg_catalog.version()   [0m
recruitgen-backend  | 2026-06-05 10:30:51,868 INFO sqlalchemy.engine.Engine [raw sql] ()
recruitgen-backend  | [1m[raw sql] ()                  [0m
recruitgen-backend  | 2026-06-05 10:30:51,869 INFO sqlalchemy.engine.Engine select current_schema()
recruitgen-backend  | [1mselect current_schema()       [0m
recruitgen-backend  | 2026-06-05 10:30:51,869 INFO sqlalchemy.engine.Engine [raw sql] ()
recruitgen-backend  | [1m[raw sql] ()                  [0m
recruitgen-backend  | 2026-06-05 10:30:51,870 INFO sqlalchemy.engine.Engine show standard_conforming_strings
recruitgen-backend  | [1mshow standard_conforming_strings[0m
recruitgen-backend  | 2026-06-05 10:30:51,870 INFO sqlalchemy.engine.Engine [raw sql] ()
recruitgen-backend  | [1m[raw sql] ()                  [0m
recruitgen-backend  | 2026-06-05 10:30:51,871 INFO sqlalchemy.engine.Engine BEGIN (implicit)
recruitgen-backend  | [1mBEGIN (implicit)              [0m
recruitgen-backend  | 2026-06-05 10:30:51,871 INFO sqlalchemy.engine.Engine SELECT 1
recruitgen-backend  | [1mSELECT 1                      [0m
recruitgen-backend  | 2026-06-05 10:30:51,871 INFO sqlalchemy.engine.Engine [generated in 0.00019s] ()
recruitgen-backend  | [1m[generated in 0.00019s] ()    [0m
recruitgen-backend  | 2026-06-05 10:30:51,872 INFO sqlalchemy.engine.Engine ROLLBACK
recruitgen-backend  | [1mROLLBACK                      [0m
recruitgen-backend  | [2m2026-06-05T10:30:51.872427Z[0m [[32m[1minfo     [0m] [1mdatabase_connection_verified  [0m [[0m[1m[34mapp.db.init_db[0m][0m
recruitgen-backend  | [2m2026-06-05T10:30:51.872550Z[0m [[32m[1minfo     [0m] [1mapplication_ready             [0m [[0m[1m[34mapp.main[0m][0m [36mdocs_url[0m=[35m/docs[0m
recruitgen-backend  | INFO:     Application startup complete.
recruitgen-backend  | WARNING:  WatchFiles detected changes in 'e2e_test.py'. Reloading...
recruitgen-backend  | INFO:     Shutting down
recruitgen-backend  | INFO:     Waiting for application shutdown.
recruitgen-backend  | [2m2026-06-05T10:31:01.105478Z[0m [[32m[1minfo     [0m] [1mapplication_shutting_down     [0m [[0m[1m[34mapp.main[0m][0m
recruitgen-backend  | INFO:     Application shutdown complete.
recruitgen-backend  | INFO:     Finished server process [254]
recruitgen-backend  | [2m2026-06-05T10:31:01.111881Z[0m [[32m[1minfo     [0m] [1mdatabase_engine_disposed      [0m [[0m[1m[34mapp.main[0m][0m
recruitgen-backend  | WARNING:  WatchFiles detected changes in 'e2e_test.py'. Reloading...
recruitgen-backend  | /usr/local/lib/python3.12/site-packages/langgraph/cache/base/__init__.py:8: LangChainPendingDeprecationWarning: The default value of `allowed_objects` will change in a future version. Pass an explicit value (e.g., allowed_objects='messages' or allowed_objects='core') to suppress this warning.
recruitgen-backend  |   from langgraph.checkpoint.serde.jsonplus import JsonPlusSerializer
recruitgen-backend  | INFO:     Started server process [290]
recruitgen-backend  | INFO:     Waiting for application startup.
recruitgen-backend  | [2m2026-06-05T10:31:10.305783Z[0m [[32m[1minfo     [0m] [1mapplication_starting          [0m [[0m[1m[34mapp.main[0m][0m [36mapp_name[0m=[35m'RecruitmentGen AI'[0m [36mdebug[0m=[35mTrue[0m [36menvironment[0m=[35mdevelopment[0m
recruitgen-backend  | 2026-06-05 10:31:10,327 INFO sqlalchemy.engine.Engine select pg_catalog.version()
recruitgen-backend  | [1mselect pg_catalog.version()   [0m
recruitgen-backend  | 2026-06-05 10:31:10,327 INFO sqlalchemy.engine.Engine [raw sql] ()
recruitgen-backend  | [1m[raw sql] ()                  [0m
recruitgen-backend  | 2026-06-05 10:31:10,329 INFO sqlalchemy.engine.Engine select current_schema()
recruitgen-backend  | [1mselect current_schema()       [0m
recruitgen-backend  | 2026-06-05 10:31:10,329 INFO sqlalchemy.engine.Engine [raw sql] ()
recruitgen-backend  | [1m[raw sql] ()                  [0m
recruitgen-backend  | 2026-06-05 10:31:10,330 INFO sqlalchemy.engine.Engine show standard_conforming_strings
recruitgen-backend  | [1mshow standard_conforming_strings[0m
recruitgen-backend  | 2026-06-05 10:31:10,330 INFO sqlalchemy.engine.Engine [raw sql] ()
recruitgen-backend  | [1m[raw sql] ()                  [0m
recruitgen-backend  | 2026-06-05 10:31:10,331 INFO sqlalchemy.engine.Engine BEGIN (implicit)
recruitgen-backend  | [1mBEGIN (implicit)              [0m
recruitgen-backend  | 2026-06-05 10:31:10,331 INFO sqlalchemy.engine.Engine SELECT 1
recruitgen-backend  | [1mSELECT 1                      [0m
recruitgen-backend  | 2026-06-05 10:31:10,332 INFO sqlalchemy.engine.Engine [generated in 0.00026s] ()
recruitgen-backend  | [1m[generated in 0.00026s] ()    [0m
recruitgen-backend  | 2026-06-05 10:31:10,332 INFO sqlalchemy.engine.Engine ROLLBACK
recruitgen-backend  | [1mROLLBACK                      [0m
recruitgen-backend  | [2m2026-06-05T10:31:10.333047Z[0m [[32m[1minfo     [0m] [1mdatabase_connection_verified  [0m [[0m[1m[34mapp.db.init_db[0m][0m
recruitgen-backend  | [2m2026-06-05T10:31:10.333177Z[0m [[32m[1minfo     [0m] [1mapplication_ready             [0m [[0m[1m[34mapp.main[0m][0m [36mdocs_url[0m=[35m/docs[0m
recruitgen-backend  | INFO:     Application startup complete.
recruitgen-backend  | INFO:     Shutting down
recruitgen-backend  | INFO:     Waiting for application shutdown.
recruitgen-backend  | [2m2026-06-05T10:31:10.434295Z[0m [[32m[1minfo     [0m] [1mapplication_shutting_down     [0m [[0m[1m[34mapp.main[0m][0m
recruitgen-backend  | INFO:     Application shutdown complete.
recruitgen-backend  | INFO:     Finished server process [290]
recruitgen-backend  | [2m2026-06-05T10:31:10.438865Z[0m [[32m[1minfo     [0m] [1mdatabase_engine_disposed      [0m [[0m[1m[34mapp.main[0m][0m
recruitgen-backend  | /usr/local/lib/python3.12/site-packages/langgraph/cache/base/__init__.py:8: LangChainPendingDeprecationWarning: The default value of `allowed_objects` will change in a future version. Pass an explicit value (e.g., allowed_objects='messages' or allowed_objects='core') to suppress this warning.
recruitgen-backend  |   from langgraph.checkpoint.serde.jsonplus import JsonPlusSerializer
recruitgen-backend  | INFO:     Started server process [333]
recruitgen-backend  | INFO:     Waiting for application startup.
recruitgen-backend  | [2m2026-06-05T10:31:20.249714Z[0m [[32m[1minfo     [0m] [1mapplication_starting          [0m [[0m[1m[34mapp.main[0m][0m [36mapp_name[0m=[35m'RecruitmentGen AI'[0m [36mdebug[0m=[35mTrue[0m [36menvironment[0m=[35mdevelopment[0m
recruitgen-backend  | 2026-06-05 10:31:20,270 INFO sqlalchemy.engine.Engine select pg_catalog.version()
recruitgen-backend  | [1mselect pg_catalog.version()   [0m
recruitgen-backend  | 2026-06-05 10:31:20,270 INFO sqlalchemy.engine.Engine [raw sql] ()
recruitgen-backend  | [1m[raw sql] ()                  [0m
recruitgen-backend  | 2026-06-05 10:31:20,272 INFO sqlalchemy.engine.Engine select current_schema()
recruitgen-backend  | [1mselect current_schema()       [0m
recruitgen-backend  | 2026-06-05 10:31:20,272 INFO sqlalchemy.engine.Engine [raw sql] ()
recruitgen-backend  | [1m[raw sql] ()                  [0m
recruitgen-backend  | 2026-06-05 10:31:20,273 INFO sqlalchemy.engine.Engine show standard_conforming_strings
recruitgen-backend  | [1mshow standard_conforming_strings[0m
recruitgen-backend  | 2026-06-05 10:31:20,274 INFO sqlalchemy.engine.Engine [raw sql] ()
recruitgen-backend  | [1m[raw sql] ()                  [0m
recruitgen-backend  | 2026-06-05 10:31:20,275 INFO sqlalchemy.engine.Engine BEGIN (implicit)
recruitgen-backend  | [1mBEGIN (implicit)              [0m
recruitgen-backend  | 2026-06-05 10:31:20,275 INFO sqlalchemy.engine.Engine SELECT 1
recruitgen-backend  | [1mSELECT 1                      [0m
recruitgen-backend  | 2026-06-05 10:31:20,275 INFO sqlalchemy.engine.Engine [generated in 0.00024s] ()
recruitgen-backend  | [1m[generated in 0.00024s] ()    [0m
recruitgen-backend  | 2026-06-05 10:31:20,276 INFO sqlalchemy.engine.Engine ROLLBACK
recruitgen-backend  | [1mROLLBACK                      [0m
recruitgen-backend  | [2m2026-06-05T10:31:20.276611Z[0m [[32m[1minfo     [0m] [1mdatabase_connection_verified  [0m [[0m[1m[34mapp.db.init_db[0m][0m
recruitgen-backend  | [2m2026-06-05T10:31:20.276759Z[0m [[32m[1minfo     [0m] [1mapplication_ready             [0m [[0m[1m[34mapp.main[0m][0m [36mdocs_url[0m=[35m/docs[0m
recruitgen-backend  | INFO:     Application startup complete.
recruitgen-backend  | 2026-06-05 10:31:20,372 INFO sqlalchemy.engine.Engine BEGIN (implicit)
recruitgen-backend  | [1mBEGIN (implicit)              [0m
recruitgen-backend  | 2026-06-05 10:31:20,375 INFO sqlalchemy.engine.Engine SELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.email = $1::VARCHAR
recruitgen-backend  | [1mSELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.email = $1::VARCHAR[0m
recruitgen-backend  | 2026-06-05 10:31:20,375 INFO sqlalchemy.engine.Engine [generated in 0.00021s] ('test@example.com',)
recruitgen-backend  | [1m[generated in 0.00021s] ('test@example.com',)[0m
recruitgen-backend  | 2026-06-05 10:31:20,393 INFO sqlalchemy.engine.Engine SELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)
recruitgen-backend  | [1mSELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)[0m
recruitgen-backend  | 2026-06-05 10:31:20,393 INFO sqlalchemy.engine.Engine [generated in 0.00025s] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)
recruitgen-backend  | [1m[generated in 0.00025s] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)[0m
recruitgen-backend  | [2m2026-06-05T10:31:20.595257Z[0m [[32m[1minfo     [0m] [1muser_logged_in                [0m [[0m[1m[34mapp.services.auth_service[0m][0m [36memail[0m=[35mtest@example.com[0m [36muser_id[0m=[35mfc963f7e-d12c-44d1-b646-04d559a236b5[0m
recruitgen-backend  | 2026-06-05 10:31:20,596 INFO sqlalchemy.engine.Engine ROLLBACK
recruitgen-backend  | [1mROLLBACK                      [0m
recruitgen-backend  | 2026-06-05 10:31:20,610 INFO sqlalchemy.engine.Engine BEGIN (implicit)
recruitgen-backend  | [1mBEGIN (implicit)              [0m
recruitgen-backend  | 2026-06-05 10:31:20,610 INFO sqlalchemy.engine.Engine SELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.email = $1::VARCHAR
recruitgen-backend  | [1mSELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.email = $1::VARCHAR[0m
recruitgen-backend  | 2026-06-05 10:31:20,610 INFO sqlalchemy.engine.Engine [cached since 0.2356s ago] ('recruiter@test.com',)
recruitgen-backend  | [1m[cached since 0.2356s ago] ('recruiter@test.com',)[0m
recruitgen-backend  | 2026-06-05 10:31:20,612 INFO sqlalchemy.engine.Engine SELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)
recruitgen-backend  | [1mSELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)[0m
recruitgen-backend  | 2026-06-05 10:31:20,612 INFO sqlalchemy.engine.Engine [cached since 0.2186s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)
recruitgen-backend  | [1m[cached since 0.2186s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)[0m
recruitgen-backend  | [2m2026-06-05T10:31:20.822018Z[0m [[32m[1minfo     [0m] [1muser_logged_in                [0m [[0m[1m[34mapp.services.auth_service[0m][0m [36memail[0m=[35mrecruiter@test.com[0m [36muser_id[0m=[35m4fa1ec1a-a385-4d99-9702-5caa895fe6b1[0m
recruitgen-backend  | 2026-06-05 10:31:20,822 INFO sqlalchemy.engine.Engine ROLLBACK
recruitgen-backend  | [1mROLLBACK                      [0m
recruitgen-backend  | 2026-06-05 10:31:20,843 INFO sqlalchemy.engine.Engine BEGIN (implicit)
recruitgen-backend  | [1mBEGIN (implicit)              [0m
recruitgen-backend  | 2026-06-05 10:31:20,844 INFO sqlalchemy.engine.Engine SELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.email = $1::VARCHAR
recruitgen-backend  | [1mSELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.email = $1::VARCHAR[0m
recruitgen-backend  | 2026-06-05 10:31:20,844 INFO sqlalchemy.engine.Engine [cached since 0.4696s ago] ('hr2@test.com',)
recruitgen-backend  | [1m[cached since 0.4696s ago] ('hr2@test.com',)[0m
recruitgen-backend  | 2026-06-05 10:31:20,848 INFO sqlalchemy.engine.Engine SELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)
recruitgen-backend  | [1mSELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)[0m
recruitgen-backend  | 2026-06-05 10:31:20,848 INFO sqlalchemy.engine.Engine [cached since 0.4547s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)
recruitgen-backend  | [1m[cached since 0.4547s ago] (UUID('db133ee1-b0bf-43fa-aea9-6d5c04892e55'),)[0m
recruitgen-backend  | [2m2026-06-05T10:31:21.056707Z[0m [[32m[1minfo     [0m] [1muser_logged_in                [0m [[0m[1m[34mapp.services.auth_service[0m][0m [36memail[0m=[35mhr2@test.com[0m [36muser_id[0m=[35m70d6da08-84b9-426c-8678-d07bfaeb7b17[0m
recruitgen-backend  | 2026-06-05 10:31:21,057 INFO sqlalchemy.engine.Engine ROLLBACK
recruitgen-backend  | [1mROLLBACK                      [0m
recruitgen-backend  | 2026-06-05 10:31:21,078 INFO sqlalchemy.engine.Engine BEGIN (implicit)
recruitgen-backend  | [1mBEGIN (implicit)              [0m
recruitgen-backend  | 2026-06-05 10:31:21,079 INFO sqlalchemy.engine.Engine SELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.email = $1::VARCHAR
recruitgen-backend  | [1mSELECT users.organization_id, users.full_name, users.email, users.hashed_password, users.role, users.is_active, users.id, users.created_at, users.updated_at 
recruitgen-backend  | FROM users 
recruitgen-backend  | WHERE users.email = $1::VARCHAR[0m
recruitgen-backend  | 2026-06-05 10:31:21,079 INFO sqlalchemy.engine.Engine [cached since 0.7044s ago] ('admin@test.com',)
recruitgen-backend  | [1m[cached since 0.7044s ago] ('admin@test.com',)[0m
recruitgen-backend  | 2026-06-05 10:31:21,080 INFO sqlalchemy.engine.Engine SELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)
recruitgen-backend  | [1mSELECT organizations.id AS organizations_id, organizations.name AS organizations_name, organizations.industry AS organizations_industry, organizations.company_size AS organizations_company_size, organizations.created_at AS organizations_created_at, organizations.updated_at AS organizations_updated_at 
recruitgen-backend  | FROM organizations 
recruitgen-backend  | WHERE organizations.id IN ($1::UUID)[0m
